qvals.ex	ex.names	ex.class	ex.pct
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00003548786	NA	0.0537261698440208
0.999684940138626	ENSE00003613569	NA	0.0537261698440208
0.999684940138626	ENSE00001632888	NA	0.0504347826086957
0.999684940138626	ENSE00003548786	NA	0.0121317157712305
0.999684940138626	ENSE00003613569	NA	0.0121317157712305
0.999684940138626	ENSE00001632888	NA	0.0121739130434783
0.999684940138626	ENSE00003758555	NA	0.0234113712374582
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00003758261	NA	0.189189189189189
0.999684940138626	ENSE00003666042	NA	0.189189189189189
0.999684940138626	ENSE00003480174	NA	0.189189189189189
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001698182	NA	0.0203045685279188
0.999684940138626	ENSE00001698182	NA	0.284263959390863
0.999684940138626	ENSE00001698182	NA	0.243654822335025
0.999684940138626	ENSE00001698182	NA	0.121827411167513
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001796451	NA	0.705882352941177
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001650846	NA	0.544303797468354
0.999684940138626	ENSE00001799290	NA	0.701388888888889
0.999684940138626	ENSE00001799290	NA	0.298611111111111
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001743398	NA	0.107023411371237
0.999684940138626	ENSE00001743398	NA	0.37123745819398
0.999684940138626	ENSE00001743398	NA	0.147157190635452
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001679690	NA	0.234782608695652
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001602954	DE exon(s)	0.97029702970297
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001622377	NA	0.657407407407407
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001773734	DE exon(s)	1
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001693270	NA	0.751937984496124
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001631605	NA	0.329787234042553
0.999684940138626	ENSE00001605377	NA	0.73134328358209
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001683819	DE exon(s)	1
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001774249	NA	0.572727272727273
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00003736404	NA	0.208754208754209
0.999684940138626	ENSE00003736404	NA	0.0606060606060606
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00003705095	NA	0.331460674157303
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001783563	NA	0.214765100671141
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001806297	DE exon(s)	0.864864864864865
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001718178	NA	0.0188679245283019
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001626256	NA	0.583941605839416
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001741171	NA	0.308823529411765
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001758121	NA	0.216216216216216
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001664413	NA	0.530201342281879
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001795389	DE exon(s)	0.988235294117647
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001619869	NA	0.71875
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001629437	NA	0.491666666666667
0.999684940138626	ENSE00001629437	NA	0.508333333333333
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001618682	NA	0.735849056603774
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001646263	NA	0.193798449612403
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00003757029	NA	0.54421768707483
0.999684940138626	ENSE00001784722	NA	0.54421768707483
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00003759087	NA	0.592857142857143
0.999684940138626	ENSE00001709278	NA	0.592857142857143
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001679003	NA	0.108074534161491
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00003756024	NA	0.0466666666666667
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00001803460	NA	0.217391304347826
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	ENSE00003649651	NA	0.0305810397553517
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
0.999684940138626	NA	novel	NA
